article,category,confidence,is_primary,total_chunks,processing_time,model_used
homework-6-jw-8732.md,Secular Dharma/Buddhism,0.95,True,21,3.7554407119750977,openai:gpt-4o-mini
homework-6-jw-8732.md,Human Behavioral Biology,0.85,False,21,3.7554407119750977,openai:gpt-4o-mini
homework-6-jw-8732.md,Psychology,0.75,False,21,3.7554407119750977,openai:gpt-4o-mini
homework-6-jw-8732.md,Philosophy of Mind,0.7,False,21,3.7554407119750977,openai:gpt-4o-mini
homework-6-jw-8732.md,Ethics & Moral Philosophy,0.65,False,21,3.7554407119750977,openai:gpt-4o-mini
homework-3-24092.md,Secular Dharma/Buddhism,0.95,True,21,5.981611013412476,openai:gpt-4o-mini
homework-3-24092.md,Ethics & Moral Philosophy,0.85,False,21,5.981611013412476,openai:gpt-4o-mini
homework-3-24092.md,Psychology,0.75,False,21,5.981611013412476,openai:gpt-4o-mini
homework-3-24092.md,Existentialism,0.65,False,21,5.981611013412476,openai:gpt-4o-mini
homework-3-24092.md,Philosophy of Mind,0.6,False,21,5.981611013412476,openai:gpt-4o-mini
